Date,CompanyID,Employees,Revenue,Expenses,Profit,LossFlag,Region,BusinessValuation,CloseFlag
2016-01-01,26,54,929805.23,274406.75,655398.48,0.0,A,44840.36,False
2016-02-01,26,54,945682.01,316877.41,628804.6,0.0,A,50344.14,False
2016-03-01,26,54,809434.4,252932.49,556501.91,0.0,A,40175.79,False
2016-04-01,26,54,924571.51,307911.34,616660.17,0.0,A,42020.35,False
2016-05-01,26,54,676168.26,354345.84,321822.42,0.0,A,19198.59,False
2016-06-01,26,54,806109.63,366210.98,439898.65,0.0,A,33085.92,False
2016-07-01,26,54,978358.01,371738.1,606619.92,0.0,A,36780.04,False
2016-08-01,26,54,849098.38,350149.41,498948.98,0.0,A,46114.92,False
2016-09-01,26,54,705606.59,321700.66,383905.93,0.0,A,37414.09,False
2016-10-01,26,54,595487.07,305533.43,289953.65,0.0,A,16481.23,False
2016-11-01,26,54,793107.83,292477.69,500630.14,0.0,A,42764.2,False
2016-12-01,26,54,662538.99,400152.71,262386.28,0.0,A,17585.82,False
2016-01-01,86,57,931062.8300000001,357594.68,573468.15,0.0,A,40006.93,False
2016-02-01,86,57,798210.56,305868.63,492341.93,0.0,A,46669.96,False
2016-03-01,86,57,667493.14,337219.78,330273.36,0.0,A,11550.49,False
2016-04-01,86,57,559351.61,269911.37,289440.25,0.0,A,10448.52,False
2016-05-01,86,57,535299.99,271254.6,264045.39,0.0,A,8295.06,False
2016-06-01,86,57,539826.55,335234.43,204592.12,0.0,A,18062.09,False
2016-07-01,86,57,784191.74,359264.14,,0.0,A,35894.05,False
2016-08-01,86,57,487176.28,311135.22,176041.06,0.0,A,16002.28,False
2016-09-01,86,57,772482.8,399203.01,373279.79,0.0,A,36769.29,False
2016-10-01,86,57,782016.23,316817.01,465199.22,0.0,A,39979.73,False
2016-11-01,86,57,664765.27,309631.6,355133.67,0.0,A,22126.09,False
2016-12-01,86,57,559412.13,263335.13,296077.0,0.0,A,25059.08,False
2016-01-01,2,74,769829.81,301381.69,468448.12,0.0,A,17931.82,False
2016-02-01,2,74,774639.42,284191.02,490448.39,0.0,A,36682.83,False
2016-03-01,2,74,764431.47,303573.47,460858.0,0.0,A,18450.33,False
2016-04-01,2,74,772534.94,252717.76,519817.18,0.0,A,49968.37,False
2016-05-01,2,74,781652.04,299445.17,482206.86,0.0,A,32080.92,False
2016-06-01,2,74,595126.25,329301.66,265824.58,0.0,A,15690.65,False
2016-07-01,2,74,603785.39,303756.06,300029.33,0.0,A,14557.09,False
2016-08-01,2,74,746595.43,362420.87,384174.57,0.0,A,32346.1,False
2016-09-01,2,74,,,388524.8,0.0,A,24061.54,False
2016-10-01,2,74,698214.26,265157.81,433056.45,0.0,A,30223.17,False
2016-11-01,2,74,739869.84,289925.12,449944.72,0.0,A,14090.15,False
2016-12-01,2,74,587090.15,334058.32,253031.83,0.0,A,18530.66,False
2016-01-01,55,77,662720.55,272441.59,390278.96,0.0,A,28430.53,False
2016-02-01,55,77,775568.04,240290.11,535277.93,0.0,A,39174.52,False
2016-03-01,55,77,829382.54,315413.34,513969.2,0.0,A,49373.1,False
2016-04-01,55,77,558884.56,335655.48,223229.08,0.0,A,17351.02,False
2016-05-01,55,77,662644.28,221476.78,441167.51,0.0,A,24337.25,False
2016-06-01,55,77,638762.81,,332636.13,0.0,A,20155.17,False
2016-07-01,55,77,656571.43,357977.99,298593.43,0.0,A,23539.37,False
2016-08-01,55,77,681877.32,219070.23,462807.09,0.0,A,15835.31,False
2016-09-01,55,77,510262.13,344186.82,166075.32,0.0,A,12733.6,False
2016-10-01,55,77,654151.83,242962.57,411189.27,0.0,A,31638.81,False
2016-11-01,55,77,496133.93,367703.44,128430.49,0.0,A,5744.28,False
2016-12-01,55,77,691343.54,294018.19,397325.36,0.0,A,15505.56,False
2016-01-01,75,77,718325.53,211827.4,506498.13,0.0,C,26378.41,False
2016-02-01,75,77,708238.93,222424.96,485813.97,0.0,C,26943.12,False
2016-03-01,75,77,710963.78,192641.93,518321.84,0.0,C,36237.84,False
2016-04-01,75,77,901871.77,184240.66,717631.1,0.0,C,43561.72,False
2016-05-01,75,77,647061.55,176429.54,470632.02,0.0,C,46680.19,False
2016-06-01,75,77,827308.59,216546.24,610762.34,0.0,C,22685.63,False
2016-07-01,75,77,605070.98,160932.47,444138.51,0.0,C,19818.07,False
2016-08-01,75,77,534578.37,237374.27,297204.09,0.0,C,12272.05,False
2016-09-01,75,77,885105.53,160402.15,724703.38,0.0,C,54872.79,False
2016-10-01,75,77,632139.35,213884.11,418255.24,0.0,C,19963.5,False
2016-11-01,75,77,930769.71,159022.01,771747.7,0.0,C,48343.63,False
2016-12-01,75,77,774851.39,245481.44,529369.95,0.0,C,24938.51,False
2016-01-01,93,19,789283.6799999999,322947.06,466336.62,0.0,A,19179.43,False
2016-02-01,93,19,958880.38,323855.22,635025.15,0.0,A,23957.12,False
2016-03-01,93,19,793078.17,383368.61,,0.0,A,31114.6,False
2016-04-01,93,19,759060.04,407268.63,351791.41,0.0,A,13956.55,False
2016-05-01,93,19,896594.6,447498.14,449096.46,0.0,A,19652.8,False
2016-06-01,93,19,678943.7,452038.18,226905.52,0.0,A,12663.77,False
2016-07-01,93,19,852917.58,308432.92,544484.66,0.0,A,47625.82,False
2016-08-01,93,19,910615.46,459193.36,451422.1,0.0,A,16611.02,False
2016-09-01,93,19,927707.74,465648.84,462058.9,0.0,A,40964.36,False
2016-10-01,93,19,835192.79,484336.99,350855.8,0.0,A,12885.84,False
2016-11-01,93,19,687429.28,378281.86,309147.42,0.0,A,30405.32,False
2016-12-01,93,19,941491.12,479502.35,461988.76,0.0,A,29015.47,False
2016-01-01,16,93,878405.5599999999,218793.61,659611.95,0.0,A,64888.19,False
2016-02-01,16,93,723424.18,252374.61,471049.58,0.0,A,34075.34,False
2016-03-01,16,93,945087.22,279744.11,665343.11,0.0,A,54390.77,False
2016-04-01,16,93,619540.21,271477.56,348062.64,0.0,A,11396.67,False
2016-05-01,16,93,819605.41,184354.94,635250.48,0.0,A,31633.24,False
2016-06-01,16,93,664177.2,243977.73,420199.47,0.0,A,16141.44,False
2016-07-01,16,93,592874.45,242356.24,350518.21,0.0,A,17781.72,False
2016-08-01,16,93,642165.85,263345.93,378819.91,0.0,A,14512.95,False
2016-09-01,16,93,902798.52,247068.0,655730.52,0.0,A,34267.7,False
2016-10-01,16,93,966412.3,248120.17,718292.14,0.0,A,42378.09,False
2016-11-01,16,93,862265.02,176223.64,686041.38,0.0,A,23661.79,False
2016-12-01,16,93,572799.99,295858.0,276941.99,0.0,A,21732.48,False
2016-01-01,73,31,924599.62,445886.5,478713.12,0.0,E,33348.16,False
2016-02-01,73,31,865368.11,359185.54,506182.56,0.0,E,24588.96,False
2016-03-01,73,31,696709.31,499873.51,196835.8,0.0,E,13114.65,False
2016-04-01,73,31,633670.78,360616.71,273054.07,0.0,E,9987.18,False
2016-05-01,73,31,905688.0,355199.95,550488.05,0.0,E,38708.26,False
2016-06-01,73,31,858030.05,333620.39,524409.65,0.0,E,49845.52,False
2016-07-01,73,31,912525.1,411008.09,501517.02,0.0,E,26229.25,False
2016-08-01,73,31,619893.31,461245.87,158647.44,0.0,E,12171.23,False
2016-09-01,73,31,828196.91,327624.03,500572.87,0.0,E,19635.4,False
2016-10-01,73,31,601695.79,343488.08,258207.71,0.0,E,20693.52,False
2016-11-01,73,31,925849.92,417867.4,507982.52,0.0,E,25530.4,False
2016-12-01,73,31,572082.31,420589.33,151492.98,0.0,E,6487.44,False
2016-01-01,54,46,980980.97,481831.38,499149.59,0.0,E,35467.53,False
2016-02-01,54,46,971722.29,497198.89,474523.4,0.0,E,14903.61,False
2016-03-01,54,46,883852.82,355793.25,528059.57,0.0,E,46482.87,False
2016-04-01,54,46,942496.66,321927.96,620568.7,0.0,E,18821.03,False
2016-05-01,54,46,776443.47,401306.76,375136.71,0.0,E,29053.27,False
2016-06-01,54,46,865435.6,348899.58,516536.02,0.0,E,25258.9,False
2016-07-01,54,46,909857.86,339062.89,570794.97,0.0,E,46499.0,False
2016-08-01,54,46,755488.57,489890.28,265598.29,0.0,E,25856.84,False
2016-09-01,54,46,889104.38,370973.37,518131.02,0.0,E,24566.0,False
2016-10-01,54,46,816914.15,428270.84,388643.31,0.0,E,27333.68,False
2016-11-01,54,46,719014.71,471908.57,247106.14,0.0,E,17653.99,False
2016-12-01,54,46,972697.05,393931.74,578765.31,0.0,E,40546.93,False
